datetime,temperature_low,temperature_high,temperature_avg,humidity_low,humidity_high,humidity_avg
2023-08-27T09:17:00Z,31,41,36,72,102,87
2023-08-27T09:18:00Z,25,35,30,59,89,74
2023-08-27T09:19:00Z,29,39,34,69,99,84
2023-08-27T09:20:00Z,40,50,45,80,110,95
2023-08-27T09:21:00Z,34,44,39,68,108,93
2023-08-27T09:22:00Z,38,48,43,74,114,94
2023-08-27T09:23:00Z,31,41,36,72,102,87
2023-08-27T09:24:00Z,28,38,33,66,96,81
2023-08-27T09:25:00Z,27,37,32,64,94,79
2023-08-27T09:26:00Z,33,43,38,76,106,91
2023-08-27T09:27:00Z,36,46,41,82,112,97
2023-08-27T09:28:00Z,25,35,30,60,90,75
2023-08-27T09:29:00Z,22,32,27,54,84,69
2023-08-27T09:30:00Z,29,39,34,67,97,82
2023-08-27T09:31:00Z,42,52,47,80,110,95
2023-08-27T09:32:00Z,26,36,31,62,92,77
2023-08-27T09:33:00Z,23,33,28,57,87,72
2023-08-27T09:34:00Z,35,45,40,75,105,90
2023-08-27T09:35:00Z,39,49,44,88,118,103
2023-08-27T09:36:00Z,20,30,25,50,80,65
2023-08-27T09:37:00Z,30,40,35,70,100,85
2023-08-27T09:38:00Z,32,42,37,73,103,88
2023-08-27T09:39:00Z,37,47,42,74,104,88
2023-08-27T09:40:00Z,21,31,26,52,82,67
2023-08-27T09:41:00Z,24,34,29,58,88,73
2023-08-27T09:42:00Z,41,51,46,82,112,97
2023-08-27T09:43:00Z,43,53,48,84,114,99
2023-08-27T09:44:00Z,28,38,33,66,96,81
2023-08-27T09:45:00Z,26,36,31,62,92,77
